,filename,face_recognized,face_location_0,face_location_1,face_location_2,face_location_3
1178,20220826_202918.jpg,False,0,0,0,0
1179,20220826_202939.jpg,False,0,0,0,0
1180,20220826_202946.jpg,True,354,3164,1020,2499
1181,20220826_203021.jpg,False,0,0,0,0
1182,20220826_203026.jpg,True,337,1668,1136,869
1183,20220826_203030.jpg,True,248,1668,1047,869
1184,20220826_204002.jpg,False,0,0,0,0
1185,20220826_204011.jpg,False,0,0,0,0
1186,20220826_204026.jpg,False,0,0,0,0
1187,20220826_204033.jpg,False,0,0,0,0
1188,20220826_204036.jpg,False,0,0,0,0
1189,20220826_204218.jpg,False,0,0,0,0
1190,20220826_204224.jpg,False,0,0,0,0
1191,20220826_204227.jpg,False,0,0,0,0
1192,20220826_204739.jpg,False,0,0,0,0
1193,20220826_204808.jpg,False,0,0,0,0
1194,20220826_204811.jpg,False,0,0,0,0
1195,20220826_204815.jpg,False,0,0,0,0
1196,20220830_135707.jpg,False,0,0,0,0
1197,20220830_1357070.jpg,False,0,0,0,0
1198,20220830_135708.jpg,False,0,0,0,0
1199,20220830_135729.jpg,False,0,0,0,0
1200,20220830_135730.jpg,False,0,0,0,0
1201,20220830_135801.jpg,False,0,0,0,0
1202,20220830_135802.jpg,False,0,0,0,0
1203,20220830_1358020.jpg,False,0,0,0,0
1204,20220831_131231.jpg,False,0,0,0,0
1205,20220831_131233.jpg,False,0,0,0,0
1206,20220831_131242.jpg,False,0,0,0,0
1207,20220831_131244.jpg,False,0,0,0,0
1208,20220831_131245.jpg,False,0,0,0,0
1209,20220831_131246.jpg,False,0,0,0,0
1210,20220831_131306.jpg,False,0,0,0,0
1211,20220831_131313.jpg,False,0,0,0,0
1212,20220831_131314.jpg,False,0,0,0,0
1213,20220831_131316.jpg,False,0,0,0,0
1214,20220831_131320.jpg,False,0,0,0,0
1215,20220831_131327.jpg,False,0,0,0,0
1216,20220831_131329.jpg,False,0,0,0,0
1217,20220831_141934.jpg,False,0,0,0,0
1218,20220831_141938.jpg,False,0,0,0,0
1219,20220831_143520.jpg,True,741,3023,1062,2702
1220,20220831_143523.jpg,True,590,3328,975,2943
1221,20220831_143525.jpg,True,632,3328,1018,2943
1222,20220831_150807.jpg,False,0,0,0,0
1223,20220831_150818.jpg,False,0,0,0,0
1224,20220831_150907.jpg,False,0,0,0,0
1225,20220831_150916.jpg,False,0,0,0,0
1226,20220831_151847.jpg,False,0,0,0,0
1227,20220901_103318.jpg,False,0,0,0,0
1228,20220901_103321.jpg,False,0,0,0,0
1229,20220901_103323.jpg,False,0,0,0,0
1230,20220902_205222.jpg,False,0,0,0,0
1231,20220903_133622_03.jpg,False,0,0,0,0
1232,20220903_133622_05.jpg,False,0,0,0,0
1233,20220903_133622_06.jpg,False,0,0,0,0
1234,20220903_133622_07.jpg,False,0,0,0,0
1235,20220903_133622_08.jpg,False,0,0,0,0
1236,20220903_133622_09.jpg,False,0,0,0,0
1237,20220903_133622_11.jpg,False,0,0,0,0
1238,20220903_133703.jpg,False,0,0,0,0
1239,20220903_223205.jpg,False,0,0,0,0
1240,20220903_223211.jpg,False,0,0,0,0
1241,20220903_223216.jpg,False,0,0,0,0
1242,20220903_223304.jpg,False,0,0,0,0
1243,20220903_224922.jpg,False,0,0,0,0
1244,20220903_224926.jpg,False,0,0,0,0
1245,20220903_224938.jpg,False,0,0,0,0
1246,20220903_224940.jpg,False,0,0,0,0
1247,20220903_225024.jpg,False,0,0,0,0
1248,20220903_225035.jpg,False,0,0,0,0
1249,20220903_225101.jpg,False,0,0,0,0
1250,20220903_225123.jpg,False,0,0,0,0
1251,20220903_225206.jpg,False,0,0,0,0
1252,20220903_225208.jpg,False,0,0,0,0
1253,20220903_225218.jpg,False,0,0,0,0
1254,20220903_231453.jpg,False,0,0,0,0
1255,20220903_231503.jpg,True,514,2466,1313,1668
1256,20220903_231514.jpg,True,337,2289,1136,1490
1257,20220903_231520.jpg,False,0,0,0,0
1258,20220903_231529.jpg,False,0,0,0,0
1259,20220903_231535.jpg,False,0,0,0,0
1260,20220904_133641.jpg,True,650,2720,1316,2055
1261,20220904_133645.jpg,True,603,2732,1402,1934
1262,20220917_141425.jpg,False,0,0,0,0
1263,20220918_155413.jpg,False,0,0,0,0
1264,20220918_155415.jpg,False,0,0,0,0
1265,20220918_155416.jpg,False,0,0,0,0
1266,20220918_155418.jpg,False,0,0,0,0
1267,20220918_155419.jpg,False,0,0,0,0
1268,20220918_155420.jpg,False,0,0,0,0
1269,20220918_1554200.jpg,False,0,0,0,0
1270,20220918_155421.jpg,False,0,0,0,0
1271,20220918_155544.jpg,False,0,0,0,0
1272,20220918_155545.jpg,False,0,0,0,0
1273,20220918_1555450.jpg,False,0,0,0,0
1274,20220924_174023.jpg,False,0,0,0,0
1275,20220925_145100.jpg,False,0,0,0,0
1276,20221001_123151.jpg,False,0,0,0,0
1277,20221001_123154.jpg,False,0,0,0,0
1278,20221001_123200.jpg,False,0,0,0,0
1279,20221014_140230.jpg,False,0,0,0,0
1280,20221022_104027.jpg,False,0,0,0,0
1281,20221025_163337.jpg,False,0,0,0,0
1282,20221025_163400.jpg,False,0,0,0,0
1283,20221027_092630.jpg,False,0,0,0,0
1284,20221027_092633.jpg,False,0,0,0,0
1285,20221028_184835.jpg,True,1443,669,1572,540
1286,20221028_184837.jpg,True,1458,655,1587,526
1287,20221028_184839.jpg,True,1457,683,1612,528
1288,20221028_185612.jpg,False,0,0,0,0
1289,20221110_210236.jpg,False,0,0,0,0
1290,20221120_180953.jpg,False,0,0,0,0
1291,20221120_180955.jpg,False,0,0,0,0
1292,20221120_180958.jpg,False,0,0,0,0
1293,20221120_181000.jpg,False,0,0,0,0
1294,20221120_181011.jpg,False,0,0,0,0
1295,20221120_181016.jpg,False,0,0,0,0
1296,20221120_181027.jpg,False,0,0,0,0
1297,20221123_081043.jpg,False,0,0,0,0
1298,20221201_184813.jpg,False,0,0,0,0
1299,20221203_134718.jpg,False,0,0,0,0
1300,20221205_115113.jpg,False,0,0,0,0
1301,20221205_115124.jpg,False,0,0,0,0
1302,20221205_115127.jpg,False,0,0,0,0
1303,20221205_115132.jpg,False,0,0,0,0
1304,20221205_115139.jpg,False,0,0,0,0
1305,20221205_115216.jpg,False,0,0,0,0
1306,20221205_115222.jpg,False,0,0,0,0
1307,20221217_113631.jpg,False,0,0,0,0
1308,20221217_113916.jpg,False,0,0,0,0
1309,20221219_180530.jpg,False,0,0,0,0
1310,20221222_221743.jpg,False,0,0,0,0
1311,20221223_011340.jpg,False,0,0,0,0
1312,20221228_143102.jpg,False,0,0,0,0
1313,20221228_143114.jpg,False,0,0,0,0
1314,20221228_150827.jpg,False,0,0,0,0
1315,20230101_000449.jpg,True,407,2430,593,2244
1316,20230101_000456.jpg,True,428,2409,614,2223
1317,20230101_000504.jpg,False,0,0,0,0
1318,20230101_000514.jpg,True,407,2409,593,2223
1319,20230101_000522.jpg,True,407,2388,593,2203
1320,20230101_000528.jpg,False,0,0,0,0
1321,20230101_001110.jpg,True,365,1975,588,1752
1322,20230101_001115.jpg,True,201,1538,468,1270
1323,20230101_180220.jpg,False,0,0,0,0
1324,20230101_180222.jpg,False,0,0,0,0
1325,20230101_180224.jpg,False,0,0,0,0
1326,20230101_180229.jpg,False,0,0,0,0
1327,20230101_180233.jpg,False,0,0,0,0
1328,20230101_180235.jpg,False,0,0,0,0
1329,20230102_153054.jpg,False,0,0,0,0
1330,20230106_175958.jpg,False,0,0,0,0
1331,20230106_180004.jpg,False,0,0,0,0
1332,20230106_180045.jpg,False,0,0,0,0
1333,20230106_180048.jpg,False,0,0,0,0
1334,20230111_132353.jpg,False,0,0,0,0
1335,20230112_075408.jpg,False,0,0,0,0
1336,20230113_193039.jpg,False,0,0,0,0
1337,20230113_193040.jpg,False,0,0,0,0
1338,20230113_193129.jpg,False,0,0,0,0
1339,20230120_102102.jpg,False,0,0,0,0
1340,20230123_085953.jpg,False,0,0,0,0
1341,20230127_085316.jpg,False,0,0,0,0
1342,20230207_201733.jpg,False,0,0,0,0
1343,20230216_185146.jpg,False,0,0,0,0
1344,20230217_160137.jpg,False,0,0,0,0
1345,20230217_160443.jpg,False,0,0,0,0
1346,20230217_160445.jpg,False,0,0,0,0
1347,20230217_160448.jpg,False,0,0,0,0
1348,20230217_160450.jpg,False,0,0,0,0
1349,20230217_160452.jpg,False,0,0,0,0
1350,20230218_114444.jpg,False,0,0,0,0
1351,20230218_114503.jpg,False,0,0,0,0
1352,20230218_114512.jpg,False,0,0,0,0
1353,20230225_221557.jpg,False,0,0,0,0
1354,20230305_135648.jpg,False,0,0,0,0
1355,20230305_135650.jpg,False,0,0,0,0
1356,20230305_135731.jpg,False,0,0,0,0
1357,20230305_135732.jpg,False,0,0,0,0
1358,20230305_135733.jpg,False,0,0,0,0
1359,20230305_140200.jpg,False,0,0,0,0
1360,IMG_20180505_212946_BURST001_COVER.jpg,False,0,0,0,0
1361,IMG_20180505_212946_BURST002.jpg,False,0,0,0,0
1362,IMG_20180505_212946_BURST003.jpg,False,0,0,0,0
1363,IMG_20180822_173932.jpg,False,0,0,0,0
1364,IMG_20180824_195613.jpg,False,0,0,0,0
